recurso;mascara;id_documento;status;Entidad
IP;200.1.184.0/21;VE-COSA-LACNIC;ASSIGNED;LACNIC
IP;200.5.40.0/21;VE-CIED-LACNIC;ASSIGNED;LACNIC
IP;200.1.144.0/21;VE-GEIN-LACNIC;ASSIGNED;LACNIC
IP;162.122.0.0/16;VE-MASA-LACNIC;ASSIGNED;LACNIC
IP;168.243.0.0/16;SV-SVNE-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.229.16.0/20;BR-JILT1-LACNIC;ALLOCATED;LACNIC
IP;200.194.224.0/21;BR-MILT4-LACNIC;ALLOCATED;LACNIC
IP;200.219.142.0/24;BR-MILT4-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.152.64.0/20;BR-TILT3-LACNIC;ALLOCATED;LACNIC
IP;200.192.240.0/21;BR-TILT3-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.189.96.0/20;BR-AMTL1-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.192.80.0/20;BR-AOBL-LACNIC;ALLOCATED;LACNIC
IP;200.237.96.0/20;BR-AOBL-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.225.32.0/19;BR-CPSI-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.152.224.0/20;BR-HBBS1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.215.128.0/19;BR-IASA1-LACNIC;ALLOCATED;LACNIC
IP;200.189.16.0/20;BR-BILT10-LACNIC;ALLOCATED;LACNIC
IP;200.194.240.0/21;BR-BILT10-LACNIC;ALLOCATED;LACNIC
IP;200.229.64.0/20;BR-ICEP2-LACNIC;ASSIGNED;LACNIC
IP;200.14.35.0/24;BR-ICEP2-LACNIC;ASSIGNED;LACNIC
IP;200.14.32.0/23;BR-ICEP2-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.6.43.0/24;BR-FVEN-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.218.0.0/19;BR-UBST-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.215.224.0/20;BR-GCSL4-LACNIC;ALLOCATED;LACNIC
IP;200.162.144.0/20;BR-ASDA-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.150.240.0/20;BR-ATSA1-LACNIC;ALLOCATED;LACNIC
IP;200.189.64.0/20;BR-ATSA1-LACNIC;ALLOCATED;LACNIC
IP;200.202.64.0/19;BR-BHSL1-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
IP;200.192.112.0/20;BR-PPCC-LACNIC;ASSIGNED;LACNIC
IP;200.187.112.0/20;BR-NISL2-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.229.32.0/20;BR-SMCU1-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.236.128.0/18;BR-FDPE-LACNIC;ASSIGNED;LACNIC
IP;200.238.192.0/18;BR-FDPE-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;200.219.128.0/23;BR-CCDS-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;187.115.92.120/29;BR-CCDS-LACNIC; ;LACNIC
IP;200.178.7.64/28;BR-CCDS-LACNIC; ;LACNIC
IP;200.178.123.0/26;BR-CCDS-LACNIC; ;LACNIC
IP;200.178.123.64/26;BR-CCDS-LACNIC; ;LACNIC
;;;;
;;;;
IP;200.160.176.0/20;BR-TCSA4-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.189.0.0/21;BR-CDLB2-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.155.192.0/18;BR-VSPS1-LACNIC;ALLOCATED;LACNIC
IP;200.170.0.0/18;BR-VSPS1-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;200.218.32.0/19;BR-VSPS1-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.220.160.0/20;BR-PDAF-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.142.0.0/18;BR-MPFP-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.152.128.0/19;BR-BSIS-LACNIC;ALLOCATED;LACNIC
IP;200.218.192.0/20;BR-AAIR-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.9.175.0/24;BR-FBNA-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.160.208.0/20;BR-CNSY-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;146.164.0.0/16;BR-UFRJ1-LACNIC;ASSIGNED;LACNIC
IP;192.80.209.0/24;BR-UFRJ1-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.142.208.0/20;BR-NISL4-LACNIC;ALLOCATED;LACNIC
IP;200.219.136.0/23;BR-BESC1-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.197.0.0/16;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.224.0.0/16;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.240.0.0/19;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.240.32.0/19;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.240.64.0/18;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.240.128.0/18;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
IP;200.240.192.0/19;BR-EQBR1-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.202.32.0/19;BR-SSIL12-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
IP;200.234.128.0/18;BR-MTLN-LACNIC;ALLOCATED;LACNIC
IP;200.239.192.0/18;BR-MTLN-LACNIC;ALLOCATED;LACNIC
IP;150.165.0.0/16;BR-UFCG1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.187.0.0/18;BR-CPDE4-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.9.149.0/24;BR-CFET6-LACNIC;ASSIGNED;LACNIC
IP;200.236.32.0/19;BR-FAUF-LACNIC;ASSIGNED;LACNIC
IP;200.238.0.0/18;BR-FAUF-LACNIC;ASSIGNED;LACNIC
IP;200.192.96.0/21;BR-ITLT40-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.220.0.0/17;BR-UBLT10-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.169.80.0/20;BR-VIHO-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.142.192.0/20;BR-IBIM2-LACNIC;ALLOCATED;LACNIC
;;;;
IP;200.160.160.0/20;BR-RRTP1-LACNIC;ALLOCATED;LACNIC
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;152.84.0.0/16;BR-CBPF1-LACNIC;ASSIGNED;LACNIC
IP;192.111.229.0/24;BR-CBPF1-LACNIC;ASSIGNED;LACNIC
IP;200.160.32.0/20;BR-OBLT7-LACNIC;ALLOCATED;LACNIC
IP;200.194.176.0/20;BR-PBLT41-LACNIC;ALLOCATED;LACNIC
IP;200.9.66.0/24;BR-AABP2-LACNIC;ASSIGNED;LACNIC
IP;161.24.0.0/16;BR-CTAE1-LACNIC;ASSIGNED;LACNIC
IP;155.211.0.0/16;BR-CTAE1-LACNIC;ASSIGNED;LACNIC
IP;192.132.35.0/24;BR-OBNA1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
IP;200.6.42.0/24;BR-OPAS-LACNIC;ASSIGNED;LACNIC
IP;200.10.178.0/23;BR-OPAS-LACNIC;ASSIGNED;LACNIC
IP;150.164.0.0/16;BR-UFMG6-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
IP;150.161.0.0/16;BR-UFPE1-LACNIC;ASSIGNED;LACNIC
;;;;
IP;200.11.0.0/21;BR-UFRR1-LACNIC;ASSIGNED;LACNIC
;;;;
;;;;
;;;;
IP;152.92.0.0/16;BR-UERJ-LACNIC;ASSIGNED;LACNIC
IP;200.9.4.0/22;PY-UCNS-LACNIC;ALLOCATED;LACNIC
IP;200.10.196.0/24;AR-UTNA-LACNIC;ASSIGNED;LACNIC
IP;200.2.94.0/23;CL-MCSA-LACNIC;ASSIGNED;LACNIC
IP;200.2.96.0/23;CL-MCSA-LACNIC;ASSIGNED;LACNIC
IP;200.9.216.0/23;TT-FCLT-LACNIC;ASSIGNED;LACNIC
IP;200.9.218.0/24;TT-FCLT-LACNIC;ASSIGNED;LACNIC
IP;200.0.73.0/24;EC-LHCL-LACNIC;ASSIGNED;LACNIC
IP;192.207.67.0/24;EC-FUND2-LACNIC;ASSIGNED;LACNIC
IP;200.6.14.0/24;EC-FEPE-LACNIC;ASSIGNED;LACNIC
IP;192.188.45.0/24;EC-MACO-LACNIC;ASSIGNED;LACNIC
IP;192.188.44.0/24;EC-FUFI-LACNIC;ASSIGNED;LACNIC
IP;200.6.17.0/24;EC-CBJE-LACNIC;ASSIGNED;LACNIC
IP;200.7.82.0/24;EC-UIEC-LACNIC;ASSIGNED;LACNIC
IP;200.0.79.0/24;AR-INEY-LACNIC;ASSIGNED;ARIN
IP;200.0.80.0/24;AR-SMCO-LACNIC;ASSIGNED;ARIN
IP;200.0.82.0/24;CL-CBSA-LACNIC;ASSIGNED;ARIN
IP;200.0.0.0/21;CO-HOSA-LACNIC;ALLOCATED;ARIN
IP;200.1.0.0/22;VE-CAFO-LACNIC;ALLOCATED;ARIN
IP;200.1.4.0/23;VE-CAFO-LACNIC;ALLOCATED;ARIN
IP;200.2.16.0/21;CL-LASA-LACNIC;ALLOCATED;ARIN
IP;200.2.24.0/22;CL-LASA-LACNIC;ALLOCATED;ARIN
IP;200.9.101.0/24;CL-IOFM-LACNIC;ASSIGNED;ARIN
IP;200.9.141.0/24;CL-BACO-LACNIC;ASSIGNED;ARIN
IP;200.9.142.0/24;CL-CUCE-LACNIC;ASSIGNED;ARIN
IP;200.9.150.0/24;CL-ASSA-LACNIC;ASSIGNED;ARIN
IP;200.9.152.0/24;CL-COSA-LACNIC;ASSIGNED;ARIN
IP;200.9.153.0/24;CL-PDCC-LACNIC;ASSIGNED;ARIN
IP;200.6.0.0/24;EC-CAQU-LACNIC;ASSIGNED;ARIN
IP;200.9.193.0/24;CL-MACS-LACNIC;ASSIGNED;ARIN
IP;200.9.194.0/24;AR-KASA-LACNIC;ASSIGNED;ARIN
IP;200.9.195.0/24;CL-ATBA-LACNIC;ASSIGNED;ARIN
IP;200.12.129.0/24;CL-ATBA-LACNIC;ASSIGNED;ARIN
IP;200.9.198.0/24;CL-INCO-LACNIC;ASSIGNED;ARIN
IP;200.9.204.0/24;CL-ISLT-LACNIC;ASSIGNED;ARIN
IP;200.9.205.0/24;CL-CCSA-LACNIC;ASSIGNED;ARIN
IP;200.9.208.0/24;AR-RECS-LACNIC;ASSIGNED;ARIN
IP;200.9.215.0/24;CL-GESA-LACNIC;ASSIGNED;ARIN
IP;200.0.146.0/24;CL-SOSA1-LACNIC;ASSIGNED;ARIN
IP;200.9.225.0/24;CL-SOSA1-LACNIC;ASSIGNED;ARIN
IP;200.9.230.0/23;CL-CHIL-LACNIC;ASSIGNED;ARIN
IP;200.9.232.0/23;CL-CHIL-LACNIC;ASSIGNED;ARIN
IP;200.9.238.0/23;CL-TCCS-LACNIC;ASSIGNED;ARIN
IP;200.9.240.0/23;CL-TCCS-LACNIC;ASSIGNED;ARIN
IP;200.9.247.0/24;CL-GASA-LACNIC;ASSIGNED;ARIN
IP;200.10.208.0/24;CL-GASA-LACNIC;ASSIGNED;ARIN
IP;200.10.142.0/24;DO-CNCX-LACNIC;ASSIGNED;ARIN
IP;200.14.0.0/21;CL-CEPA-LACNIC;ASSIGNED;ARIN
IP;200.6.1.0/24;EC-FCIM-LACNIC;ASSIGNED;ARIN
IP;200.6.2.0/24;EC-CIDR-LACNIC;ASSIGNED;ARIN
IP;200.6.3.0/24;EC-CMQP-LACNIC;ASSIGNED;ARIN
IP;200.6.4.0/24;EC-BCCO-LACNIC;ASSIGNED;ARIN
IP;200.6.5.0/24;EC-CLMA-LACNIC;ASSIGNED;ARIN
IP;200.6.6.0/24;EC-INPE-LACNIC;ASSIGNED;ARIN
IP;200.6.7.0/24;EC-JNSA-LACNIC;ASSIGNED;ARIN
IP;200.6.9.0/24;EC-INEY-LACNIC;ASSIGNED;ARIN
IP;200.6.10.0/24;EC-HCKE-LACNIC;ASSIGNED;ARIN
IP;200.6.11.0/24;EC-EISA-LACNIC;ASSIGNED;ARIN
IP;200.6.12.0/24;EC-LCNC-LACNIC;ASSIGNED;ARIN
IP;200.6.15.0/24;EC-HEEQ-LACNIC;ASSIGNED;ARIN
IP;200.6.16.0/24;EC-EEFI-LACNIC;ASSIGNED;ARIN
IP;200.6.19.0/24;EC-LALI-LACNIC;ASSIGNED;ARIN
IP;200.6.22.0/24;EC-PLSA-LACNIC;ASSIGNED;ARIN
IP;200.6.23.0/24;EC-ITSE-LACNIC;ASSIGNED;ARIN
IP;200.6.26.0/24;EC-CAHU-LACNIC;ASSIGNED;ARIN
IP;200.6.28.0/24;EC-HVQU-LACNIC;ASSIGNED;ARIN
IP;200.6.29.0/24;EC-FUEC-LACNIC;ASSIGNED;ARIN
IP;200.6.30.0/24;EC-ECCD-LACNIC;ASSIGNED;ARIN
IP;200.6.31.0/24;EC-INMH-LACNIC;ASSIGNED;ARIN
IP;200.6.32.0/24;EC-IEEL-LACNIC;ASSIGNED;ARIN
IP;200.6.34.0/24;EC-SOSA-LACNIC;ASSIGNED;ARIN
IP;200.7.64.0/24;EC-HLCO-LACNIC;ASSIGNED;ARIN
IP;200.7.65.0/24;EC-FUNA-LACNIC;ASSIGNED;ARIN
IP;200.7.66.0/24;EC-ACCO-LACNIC;ASSIGNED;ARIN
IP;200.7.67.0/24;EC-MCLT-LACNIC;ASSIGNED;ARIN
IP;200.7.68.0/24;EC-ANEM-LACNIC;ASSIGNED;ARIN
IP;200.7.70.0/24;EC-FIPE-LACNIC;ASSIGNED;ARIN
IP;200.7.72.0/24;EC-ASET-LACNIC;ASSIGNED;ARIN
IP;200.7.71.0/24;EC-DISA-LACNIC;ASSIGNED;ARIN
IP;200.7.73.0/24;EC-PLRE-LACNIC;ASSIGNED;ARIN
IP;200.7.74.0/24;EC-UNSA-LACNIC;ASSIGNED;ARIN
IP;200.7.75.0/24;EC-CENM-LACNIC;ASSIGNED;ARIN
IP;200.7.76.0/24;EC-EESC-LACNIC;ASSIGNED;ARIN
IP;200.7.77.0/24;EC-CCAF-LACNIC;ASSIGNED;ARIN
IP;200.7.78.0/24;EC-CTNM-LACNIC;ASSIGNED;ARIN
IP;200.7.79.0/24;EC-CEIN-LACNIC;ASSIGNED;ARIN
IP;200.7.80.0/24;EC-BLUS-LACNIC;ASSIGNED;ARIN
IP;200.7.81.0/24;EC-LASA-LACNIC;ASSIGNED;ARIN
IP;200.7.83.0/24;EC-CSMA-LACNIC;ASSIGNED;ARIN
IP;200.0.74.0/24;EC-FNJO-LACNIC;ASSIGNED;ARIN
IP;200.0.75.0/24;EC-IIEY-LACNIC;ASSIGNED;ARIN
IP;200.0.76.0/24;EC-CNCU-LACNIC;ASSIGNED;ARIN
IP;200.0.77.0/24;EC-CDIE-LACNIC;ASSIGNED;ARIN
IP;200.0.78.0/24;EC-CLCQ-LACNIC;ASSIGNED;ARIN
IP;200.10.162.0/24;DO-BISA-LACNIC;ASSIGNED;ARIN
IP;200.10.190.0/24;CL-PRSA-LACNIC;ASSIGNED;ARIN
IP;200.10.195.0/24;CL-ULSA-LACNIC;ASSIGNED;ARIN
IP;200.10.241.0/24;GT-GBCO-LACNIC;ASSIGNED;ARIN
IP;200.10.242.0/24;CL-SYSA-LACNIC;ASSIGNED;ARIN
IP;200.10.254.0/24;VE-MASR-LACNIC;ASSIGNED;ARIN
IP;200.12.142.0/24;CL-CIMM-LACNIC;ASSIGNED;ARIN
IP;200.12.143.0/24;CL-AGIN-LACNIC;ASSIGNED;ARIN
IP;200.12.144.0/23;CL-BECH-LACNIC;ASSIGNED;ARIN
IP;200.12.147.0/24;CL-MELT-LACNIC;ASSIGNED;ARIN
IP;200.12.148.0/22;CL-MELT-LACNIC;ASSIGNED;ARIN
IP;200.12.152.0/24;CL-MELT-LACNIC;ASSIGNED;ARIN
IP;200.12.155.0/24;UY-BEVU-LACNIC;ASSIGNED;ARIN
IP;200.12.156.0/24;UY-BEVU-LACNIC;ASSIGNED;ARIN
IP;200.12.167.0/24;CR-GCRI-LACNIC;ASSIGNED;ARIN
IP;200.16.64.0/24;AR-FFIM-LACNIC;ASSIGNED;ARIN
IP;200.0.108.0/24;CL-GBCO-LACNIC;ASSIGNED;ARIN
IP;200.11.32.0/24;PE-PROM-LACNIC;ASSIGNED;ARIN
IP;200.14.72.0/24;CL-AFPE-LACNIC;ASSIGNED;ARIN
IP;200.10.203.0/24;PA-GBPA-LACNIC;ASSIGNED;ARIN
IP;200.12.132.0/24;CL-CECS-LACNIC;ASSIGNED;ARIN
IP;200.0.115.0/24;CL-MYCC-LACNIC;ASSIGNED;ARIN
IP;200.0.116.0/23;CL-MYCC-LACNIC;ASSIGNED;ARIN
IP;200.14.76.0/23;CL-MYCC-LACNIC;ASSIGNED;ARIN
IP;200.14.78.0/24;CL-MYCC-LACNIC;ASSIGNED;ARIN
IP;200.14.73.0/24;CL-UACY-LACNIC;ASSIGNED;ARIN
IP;200.0.110.0/24;PE-BATR-LACNIC;ASSIGNED;ARIN
IP;200.0.170.0/23;PE-BATR-LACNIC;ASSIGNED;ARIN
IP;200.0.172.0/23;PE-BATR-LACNIC;ASSIGNED;ARIN
IP;200.22.0.0/16;CL-RCSA-LACNIC;ALLOCATED;ARIN
IP;200.14.92.0/24;CL-MASA-LACNIC;ASSIGNED;ARIN
IP;200.14.93.0/24;CL-UNCE-LACNIC;ASSIGNED;ARIN
IP;200.14.100.0/22;CL-UNCE-LACNIC;ASSIGNED;ARIN
IP;200.14.94.0/24;CL-MSGD-LACNIC;ASSIGNED;ARIN
IP;200.14.95.0/24;CL-SISA-LACNIC;ASSIGNED;ARIN
IP;200.0.120.0/24;CL-SMSA-LACNIC;ASSIGNED;ARIN
IP;200.0.121.0/24;CL-BABO-LACNIC;ASSIGNED;ARIN
IP;200.0.122.0/23;CL-BABO-LACNIC;ASSIGNED;ARIN
IP;200.0.124.0/24;CL-BABO-LACNIC;ASSIGNED;ARIN
IP;200.14.98.0/24;CL-AZFI-LACNIC;ASSIGNED;ARIN
IP;200.12.169.0/24;EC-UCEC-LACNIC;ASSIGNED;ARIN
IP;200.14.110.0/24;CL-BACO1-LACNIC;ASSIGNED;ARIN
IP;200.12.170.0/24;CO-CBCS-LACNIC;ASSIGNED;ARIN
IP;200.12.172.0/23;SV-CEHR-LACNIC;ASSIGNED;ARIN
IP;200.12.174.0/24;SV-CEHR-LACNIC;ASSIGNED;ARIN
IP;200.12.175.0/24;CO-FUFE-LACNIC;ASSIGNED;ARIN
IP;200.0.136.0/24;PE-MREX-LACNIC;ASSIGNED;ARIN
IP;200.12.193.0/24;VE-IICI-LACNIC;ASSIGNED;ARIN
IP;200.24.9.0/24;CO-IOVU-LACNIC;ASSIGNED;ARIN
IP;200.11.36.0/24;PE-DESC-LACNIC;ASSIGNED;ARIN
IP;200.14.117.0/24;CL-TECO-LACNIC;ASSIGNED;ARIN
IP;200.14.118.0/24;CL-ALSA-LACNIC;ASSIGNED;ARIN
IP;200.11.38.0/23;PE-COSA-LACNIC;ASSIGNED;ARIN
IP;200.0.140.0/23;CL-MSCH-LACNIC;ASSIGNED;ARIN
IP;200.0.142.0/24;PE-BVLI-LACNIC;ASSIGNED;ARIN
IP;200.0.164.0/24;PE-JNEL-LACNIC;ASSIGNED;ARIN
IP;200.0.147.0/24;CL-CCBL-LACNIC;ASSIGNED;ARIN
IP;200.0.168.0/24;PE-PCMI-LACNIC;ASSIGNED;ARIN
IP;200.0.152.0/24;CL-EGLT-LACNIC;ASSIGNED;ARIN
IP;200.0.153.0/24;CL-ELSA-LACNIC;ASSIGNED;ARIN
IP;200.1.132.0/22;CL-CNLR-LACNIC;ASSIGNED;ARIN
IP;200.1.136.0/22;CL-CNLR-LACNIC;ASSIGNED;ARIN
IP;200.2.104.0/21;CL-CNLR-LACNIC;ASSIGNED;ARIN
IP;200.0.154.0/24;CL-FJIC-LACNIC;ASSIGNED;ARIN
IP;200.0.155.0/24;CL-OISA-LACNIC;ASSIGNED;ARIN
IP;200.0.157.0/24;CL-OSSA-LACNIC;ASSIGNED;ARIN
IP;200.0.159.0/24;CL-SISA1-LACNIC;ASSIGNED;ARIN
IP;200.1.128.0/24;CL-SASS-LACNIC;ASSIGNED;ARIN
IP;200.1.130.0/24;CL-UICY-LACNIC;ASSIGNED;ARIN
IP;200.3.128.0/20;CO-INLT-LACNIC;ALLOCATED;ARIN
IP;200.3.112.0/24;AR-LOSA-LACNIC;ASSIGNED;ARIN
IP;200.3.240.0/24;HN-GBCO-LACNIC;ASSIGNED;ARIN
IP;200.1.152.0/24;NI-GBCO-LACNIC;ASSIGNED;ARIN
IP;200.1.153.0/24;GT-GBCO1-LACNIC;ASSIGNED;ARIN
IP;200.1.155.0/24;DO-LISE-LACNIC;ASSIGNED;ARIN
IP;200.3.156.0/22;CO-FUNO-LACNIC;ASSIGNED;ARIN
IP;200.2.90.0/24;CL-MCLI-LACNIC;ASSIGNED;ARIN
IP;200.5.12.0/22;CU-CFGE-LACNIC;ASSIGNED;ARIN
IP;200.0.156.0/24;CL-PLSA-LACNIC;ASSIGNED;ARIN
IP;200.1.162.0/23;VE-PASA-LACNIC;ASSIGNED;ARIN
IP;200.1.172.0/24;EC-PLNU-LACNIC;ASSIGNED;ARIN
IP;200.10.219.0/24;AR-SCYT-LACNIC;ASSIGNED;ARIN
IP;200.0.200.0/24;AR-INIY-LACNIC;ASSIGNED;ARIN
IP;200.11.37.0/24;PE-FLNU-LACNIC;ASSIGNED;ARIN
IP;200.0.198.0/23;AR-ERNU-LACNIC;ASSIGNED;ARIN
IP;200.3.115.0/24;AR-TESA-LACNIC;ASSIGNED;ARIN
IP;200.3.224.0/20;HN-CHCY-LACNIC;ASSIGNED;ARIN
IP;200.10.238.0/24;CL-OPLT-LACNIC;ASSIGNED;ARIN
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
IP;200.0.139.0/24;VE-ICCA-LACNIC;ASSIGNED;ARIN
IP;200.9.81.0/24;CL-IBCH-LACNIC;ASSIGNED;ARIN
IP;200.9.177.0/24;CL-IBCH-LACNIC;ASSIGNED;ARIN
IP;200.9.178.0/23;CL-IBCH-LACNIC;ASSIGNED;ARIN
IP;200.9.180.0/24;CL-IBCH-LACNIC;ASSIGNED;ARIN
IP;200.0.107.0/24;PE-GMSA-LACNIC;ASSIGNED;ARIN
IP;200.9.64.0/24;CL-TCMB-LACNIC;ASSIGNED;ARIN
IP;200.2.98.0/24;CL-APSA-LACNIC;ASSIGNED;ARIN
IP;200.0.181.0/24;AR-OSSA-LACNIC;ASSIGNED;ARIN
IP;200.0.208.0/21;AR-INSA2-LACNIC;ALLOCATED;ARIN
IP;200.14.99.0/24;CL-CHLT-LACNIC;ASSIGNED;ARIN
IP;200.1.224.0/19;AR-NSTN-LACNIC;ALLOCATED;ARIN
IP;200.16.85.0/24;AR-CEDE-LACNIC;ASSIGNED;ARIN
IP;200.16.84.0/24;AR-CAIC-LACNIC;ASSIGNED;ARIN
IP;200.9.242.0/23;AR-RCYT-LACNIC;ASSIGNED;ARIN
IP;200.9.244.0/23;AR-RCYT-LACNIC;ASSIGNED;ARIN
IP;200.9.246.0/24;AR-RCYT-LACNIC;ASSIGNED;ARIN
IP;200.9.253.0/24;AR-RCYT-LACNIC;ASSIGNED;ARIN
IP;200.9.254.0/24;AR-RCYT-LACNIC;ASSIGNED;ARIN
IP;200.9.236.0/24;AR-ELSI-LACNIC;ASSIGNED;ARIN
IP;200.9.237.0/24;AR-UNLU-LACNIC;ASSIGNED;ARIN
IP;200.0.186.0/24;AR-TRSA2-LACNIC;ASSIGNED;ARIN
IP;200.0.150.0/23;CL-MOPU-LACNIC;ASSIGNED;ARIN
IP;200.10.250.0/24;PE-CPCF-LACNIC;ASSIGNED;ARIN
IP;200.2.8.0/21;VE-UCAB-LACNIC;ASSIGNED;ARIN
IP;200.14.65.0/24;CL-RCSA1-LACNIC;ASSIGNED;ARIN
IP;200.16.87.0/24;AR-UNLM-LACNIC;ASSIGNED;ARIN
IP;200.9.145.0/24;CL-ORSA-LACNIC;ASSIGNED;ARIN
IP;200.9.146.0/24;CL-ORSA-LACNIC;ASSIGNED;ARIN
IP;200.5.16.0/20;VE-SSVS-LACNIC;ASSIGNED;ARIN
